variant,concurrency,run_id,seed,deployment_id,warmups_discarded,users,orders,matched_pairs,local_matching_ms,preprocessing_ms,membership_ms,committee_ms,proposal_build_ms,endorsement_ms,ordering_submit_ms,event_wait_ms,finalization_ms,state_query_ms,total_ms,batch_duration_s,committed_workflows_per_s,transaction_id,block_number,transactions_in_block,block_max_messages,block_utilization,input_hash,semantic_hash,success,error
PP_RETF,10,1,2026001,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1061.008200000,6.721500000,0.000000000,708.769700000,5.431500000,185.951600000,900.152800000,12.537800000,1980.972200000,7.836703900,5.104186723,e8149bd7a6359b52f745fae09a88fbd70fb6d591d8366a50c02712574785d7ae,1938,10,10,1.000000000,a68e12a5a2c3220019daad759a73cddda82e111073d702e90185a7461a10b9ba,915424028cd73bbb3945e8d6d3f2373da7874b91db6e3a63051fe0720ffc5394,true,
PP_RETF,10,2,2026002,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1101.476700000,8.594600000,0.000000000,731.925800000,6.292800000,119.600600000,857.819200000,12.868000000,1981.810400000,7.836703900,5.104186723,f2fa78a54744e96bef105a80d8bb7f3537ab83e53ab2c752f9e7466c6cc4e0b4,1938,10,10,1.000000000,1cc68a23718444db9b3bcbe5d11f894084be4243ca8aec68123bf7180fc1219b,a1918b43614d94781913ca5d0c82477c6e44bc929ca1d13bd6355d9bbc4074c4,true,
PP_RETF,10,3,2026003,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1056.687200000,8.283300000,0.000000000,720.454300000,6.508700000,175.946400000,902.909400000,15.074700000,1983.509100000,7.836703900,5.104186723,d6a1b7ed28ea2cda1d96f1ed30e42b31e25a4203753dd4d55d51c3a5abdc4d45,1938,10,10,1.000000000,0d5100080af61a9dff90e107f0f4ff34f819a4db6018ae3035fe35a5cb9b2935,48dde755c003ffc35042c7a3f3d0e7698b60605c9123e39323ff396346e638e7,true,
PP_RETF,10,4,2026004,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1104.779500000,6.888400000,0.000000000,724.194900000,9.652400000,122.375900000,856.223200000,17.789800000,1986.224200000,7.836703900,5.104186723,0e2b40c8b0047961aa471db17a9b1f255dfefec0c257b090d993c5d8216202d8,1938,10,10,1.000000000,7dc8d69683f40c96c147bf745427edca49e897a81143dbad0544ae2425f6d7a3,59513103e364765dbba33d470ebcb65eaa1f336f79258808c34794f922f4596f,true,
PP_RETF,10,5,2026005,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1081.710500000,6.370300000,0.000000000,727.917800000,5.115700000,147.320100000,880.353600000,12.537800000,1980.972200000,7.836703900,5.104186723,6f614ebed1b4cd9c5b370d61515e04018362930d04279262bf81f2eb985e99f5,1938,10,10,1.000000000,2f2f3106be9d65843d155e9aa33e554ea100ee1dbc74b82f903cdd44388d24c6,f4ffa8692156c07fe4a945b1a8d181357cf8d9de21d8f1fffd8f6dd1f35448c6,true,
PP_RETF,10,6,2026006,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.523700000,1094.700200000,7.319700000,0.000000000,737.221200000,9.069000000,119.600600000,865.890800000,17.789800000,1986.224200000,7.836703900,5.104186723,5ba9d33c6bc74bb6295e5cdf089a274dc4c245355eb39cc4e6ec6ad6e632f8ad,1938,10,10,1.000000000,ff39cb867e1e2b9a35f94401e67845e09bc3de10c4cae21ae8193185bbfb8740,d4323103de0cae257ab7409eddfa6d784c20808a6fad9db9064bc4117b4faca5,true,
PP_RETF,10,7,2026007,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1054.770800000,8.012000000,0.000000000,723.686300000,7.604900000,174.311600000,905.602800000,14.567100000,1983.509100000,7.836703900,5.104186723,8bcc3e98dfcd1222e3f0b253d11f8204fba533e4d3f10eda35138047f2e658bd,1938,10,10,1.000000000,75e0b36c40a47a0feef1e65aae7118a61470d6b39553d34250d9e96c46046b42,dfc704ec7a6df3158fe2f0029319ab8afd2bd6e1052b7e36d706f516752f66f4,true,
PP_RETF,10,8,2026008,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.302300000,1055.321600000,7.715300000,0.000000000,727.332100000,6.693900000,171.069200000,905.095200000,15.074700000,1983.509100000,7.836703900,5.104186723,7fde9c4b8ecb990585822444ad431eb12502e840ed9063df54f7105cf584814f,1938,10,10,1.000000000,c7421138ad62a3bf721bd045c46ae2a9d4781500120e40084992ee0784e5a025,645fce1d4f7cc315e8dd8fa65477b18ee93da741f5d247bde4ce5ac72e54221b,true,
PP_RETF,10,9,2026009,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1078.996600000,6.287600000,0.000000000,713.129100000,4.728800000,165.799900000,883.657800000,12.360400000,1981.810400000,7.836703900,5.104186723,80907107d4d758b6ebbee27a8e4fd04657305e4a68da25bbed100e305e78c2ec,1938,10,10,1.000000000,624dee71e7d83e8174240f3abd39fae6af1aff50e847e71f674c161ad19b4385,904c242c7feaf1bdb23018d703ccee4577dc58dd575a0cef4c72517c07c1ff5d,true,
PP_RETF,10,10,2026010,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1194.831000000,7.025900000,0.000000000,657.861600000,7.095800000,126.737600000,791.695000000,14.224500000,2008.451800000,7.836703900,5.104186723,2e34ef0e69ff7c173647708a2350c6b468c5f7693d8bd9fb24379952316333cf,1939,10,10,1.000000000,0467d306dc28fc5c77a8d122cea50ddad20261103d41f90ffe42c72df3f8b393,c2d00d789aaa52ee3d0632459fbb6b3be86f2e607f3c497e74d1471adeff8411,true,
